star_name,vsini,e_vsini,RHK,e_RHK,S,e_S
TIC 22527304,,,-4.47,0.1,0.388,0.072
TIC 408012676,42.13,1.65,-4.43,0.22,0.296,0.104
TIC 440109725,,,,,0.568,0.101
TIC 440109718,,,,,1.083,0.181
TIC 424009747,16.26,5.07,-4.97,0.1,0.218,0.043
TIC 415775240,24.42,2.2,-3.99,0.11,1.617,0.259
TIC 180871947,,,-4.32,0.11,0.396,0.074
TIC 196692982,,,-4.75,0.14,0.226,0.045
TIC 439410069,,,-4.35,0.1,0.479,0.087
TIC 10802452,,,-4.25,0.09,0.619,0.11
TIC 186530059,,,-4.65,0.12,0.278,0.054
TIC 191770861,,,-4.5,0.24,0.263,0.093
TIC 18251910,19.33,4.22,-4.59,0.13,0.277,0.053
TIC 373694425,,,-4.77,0.22,0.237,0.085
TIC 60959951,,,-4.56,0.12,0.292,0.056
TIC 266746662,,,-4.16,0.09,0.575,0.103
TIC 306426710,,,-4.57,0.12,0.286,0.055
TIC 184735829,,,-4.69,0.14,0.235,0.046
TIC 184737443,,,-4.63,0.13,0.265,0.051
TIC 63782132,,,-4.9,0.19,0.171,0.035
TIC 408825594,23.69,3.23,-3.83,0.08,0.948,0.16
TIC 30016911,,,-4.52,0.09,0.443,0.081
GAIA DR3 437576632532294272,,,-4.82,0.15,0.519,0.173
TIC 61105191,,,-4.64,0.14,0.241,0.047
TIC 365294034,,,-4.75,0.17,0.196,0.039
TIC 88481300,,,-4.52,0.12,0.313,0.06
TIC 23220549,,,-4.4,0.11,0.444,0.081
TIC 49906916,62.77,3.01,-4.34,0.11,0.346,0.065
TIC 445925825,,,-4.73,0.16,0.209,0.042
TIC 142875660,,,-4.61,0.12,0.278,0.054
TIC 316960830,,,-4.84,0.12,0.238,0.047
TIC 301564622,,,-5.04,0.25,0.146,0.03
TIC 9150015,23.86,3.41,-4.5,0.13,0.266,0.052
TIC 283826260,,,-4.62,0.14,0.252,0.049
TIC 250193088,,,-4.67,0.14,0.241,0.047
TIC 435926536,,,-4.58,0.13,0.277,0.053
TIC 59087638,,,-4.47,0.12,0.301,0.058
TIC 17409930,,,-4.33,0.09,0.698,0.122
TIC 448847484,30.27,2.32,-4.53,0.13,0.256,0.05
GAIA DR3 3313743710417140864,,,-4.52,0.12,0.297,0.057
TIC 60903802,,,-4.62,0.13,0.271,0.052
TIC 373027194,14.8,4.15,-4.55,0.13,0.261,0.051
TIC 245792139,,,-4.59,0.13,0.256,0.05
TIC 245794704,,,-4.52,0.11,0.387,0.072
TIC 245800048,,,-4.29,0.09,0.738,0.128
TIC 245826993,,,-4.39,0.11,0.338,0.064
TIC 245831726,,,-4.8,0.11,0.293,0.056
TIC 245835422,,,-4.61,0.12,0.288,0.055
TIC 245837275,,,-4.63,0.11,0.393,0.073
TIC 245860592,,,-4.47,0.1,0.414,0.077
TIC 245863570,,,-4.52,0.13,0.289,0.056
TIC 170766454,,,-4.76,0.13,0.237,0.047
GAIA DR3 3309956850635519488,,,-4.69,0.11,0.42,0.077
TIC 140638831,73.09,1.61,-4.3,0.11,0.36,0.068
TIC 436590739,,,-4.63,0.13,0.263,0.051
TIC 1275381,,,-4.73,0.13,0.248,0.048
TIC 1334907,,,-4.72,0.12,0.257,0.05
TIC 293608218,,,-4.75,0.12,0.248,0.048
TIC 27136704,,,-4.98,0.2,0.162,0.033
TIC 94945758,55.18,1.99,-4.29,0.11,0.388,0.072
TIC 50726077,,,,,0.786,0.136
TIC 416882160,,,-4.46,0.1,0.388,0.072
TIC 140282069,,,-4.88,0.18,0.181,0.037
TIC 426400173,,,-5.08,0.15,0.156,0.032
TIC 138350803,,,-4.4,0.1,0.418,0.077
TIC 200093173,,,-4.95,0.16,0.177,0.036
TIC 32869782,,,-4.62,0.14,0.238,0.047
TIC 468810471,,,-4.43,0.1,0.43,0.079
TIC 124279525,,,,,0.931,0.158
